0,28.75
0.8,28.75
1.6,28.5
2.4,28.5
3.2,28.75
4.0,28.75
4.8,28.75
5.6,28.75
6.4,28.75
7.2,28.25
8.0,28.75
8.8,28.75
9.6,28.25
10.4,28.5
11.2,28.25
12.0,28.75
12.8,29.0
13.6,28.75
14.4,28.5
0,28.5
0.8,29.0
1.6,28.75
2.4,28.25
3.2,28.0
4.0,28.75
0,28.0
4.0,28.5
8.0,28.75
12.0,28.5
16.0,28.75
20.0,28.75
24.0,28.75
28.0,28.5
32.0,28.75
36.0,28.75
40.0,28.5
44.0,28.75
48.0,28.75
52.0,28.75
0,28.25
5.0,29.0
10.0,28.25
15.0,28.5
20.0,28.25
25.0,28.25
31.0,28.75
0,8.25
5.0,28.25
10.0,28.0
15.0,28.25
20.0,28.0
25.0,28.5
30.0,28.25
35.0,28.25
40.0,28.0
45.0,28.5
50.0,28.5
55.0,28.25
60.0,28.5
65.0,28.5
70.0,28.25
75.0,28.25
80.0,28.25
85.0,28.5
90.0,28.25
95.0,28.25
100.0,28.5
105.0,28.25
110.0,28.25
115.0,28.5
120.0,28.25
125.0,28.0
130.0,28.0
135.0,28.25
140.0,28.0
145.0,27.75
150.0,28.5
155.0,28.0
160.0,28.25
165.0,28.25
170.0,28.5
175.0,28.0
180.0,28.25
185.0,28.25
190.0,28.25
195.0,28.0
200.0,28.0
205.0,28.5
210.0,28.25
215.0,28.25
220.0,28.25
225.0,28.25
230.0,28.0
235.0,27.75
240.0,28.25
245.0,27.5
250.0,27.75
255.0,28.25
260.0,28.25
265.0,28.25
270.0,28.25
275.0,28.5
280.0,28.0
285.0,28.0
290.0,28.25
295.0,27.75
300.0,28.25
305.0,28.5
310.0,28.25
315.0,28.5
320.0,28.25
325.0,27.75
330.0,28.25
335.0,28.25
340.0,28.0
345.0,28.5
350.0,28.0
355.0,28.0
360.0,28.0
365.0,28.0
370.0,28.25
375.0,28.25
380.0,28.0
385.0,28.5
390.0,28.5
395.0,28.25
400.0,28.25
405.0,28.5
410.0,28.0
415.0,28.5
420.0,28.0
425.0,28.5
430.0,27.5
435.0,28.25
440.0,27.75
445.0,28.25
450.0,28.25
455.0,27.75
460.0,28.0
465.0,28.25
470.0,28.25
475.0,28.0
480.0,28.25
485.0,27.75
490.0,28.25
495.0,28.0
500.0,27.5
505.0,28.25
510.0,28.25
515.0,28.25
520.0,27.75
525.0,28.5
530.0,28.25
535.0,27.5
540.0,28.25
545.0,27.5
550.0,28.0
555.0,28.25
560.0,27.5
565.0,28.25
570.0,28.25
575.0,28.0
580.0,28.0
585.0,28.0
590.0,28.25
595.0,28.25
600.0,28.25
605.0,28.5
610.0,28.25
615.0,28.25
620.0,27.75
625.0,28.0
630.0,27.75
635.0,28.25
640.0,28.25
645.0,28.25
650.0,27.75
655.0,28.25
660.0,28.0
665.0,27.75
670.0,28.25
675.0,28.25
680.0,28.25
685.0,29.0
690.0,30.25
695.0,29.75
700.0,30.25
705.0,29.25
710.0,29.75
715.0,29.5
720.0,29.25
725.0,29.0
730.0,29.5
735.0,29.0
740.0,29.25
745.0,29.25
750.0,29.25
755.0,28.75
760.0,29.5
765.0,29.25
770.0,29.0
775.0,29.5
780.0,29.0
785.0,28.5
790.0,29.0
795.0,28.75
800.0,29.0
805.0,29.0
810.0,28.25
815.0,29.0
820.0,28.25
825.0,29.0
830.0,29.0
835.0,28.5
840.0,28.75
845.0,29.0
850.0,29.0
855.0,28.5
860.0,28.75
865.0,28.75
870.0,29.0
875.0,28.25
880.0,28.5
885.0,28.25
890.0,28.5
895.0,28.5
900.0,28.75
905.0,28.75
910.0,28.5
915.0,28.25
920.0,29.25
925.0,28.5
930.0,28.5
935.0,28.75
940.0,28.5
945.0,28.75
950.0,28.75
955.0,28.75
960.0,28.5
965.0,28.5
970.0,28.75
975.0,28.75
980.0,28.5
985.0,28.75
990.0,28.5
995.0,28.75
1000.0,28.25
1005.0,28.75
1010.0,28.75
1015.0,28.75
1020.0,28.25
1025.0,28.5
1030.0,28.5
1035.0,28.75
1040.0,28.25
1045.0,28.75
1050.0,28.5
1055.0,28.75
1060.0,28.25
1065.0,28.5
1070.0,28.75
1075.0,28.75
1080.0,28.75
1085.0,28.5
1090.0,28.75
1095.0,29.0
1100.0,28.5
1105.0,28.0
1110.0,28.75
1115.0,28.25
1120.0,28.5
1125.0,28.5
1130.0,29.0
1135.0,28.25
1140.0,28.5
1145.0,28.25
